Type;Method;Mode;Platform;Jit;.NET;toolchain;Runtime;Warmup;Target;IntParam;AvrTime;StdDev;op/s;StdErr
MemCopyBench;ArrayCopy;Throughput;X64;RyuJit;HostFramework;Classic;Clr;5;10;0;4.3432;.0825;230,324,244.88;.0151
MemCopyBench;BlockCopy;Throughput;X64;RyuJit;HostFramework;Classic;Clr;5;10;0;4.8666;.0886;205,545,857.61;.0162
MemCopyBench;VectorizedCopyExtension;Throughput;X64;RyuJit;HostFramework;Classic;Clr;5;10;0;2.027;.0346;493,472,059.76;.0063
MemCopyBench;ArrayCopy;Throughput;X64;RyuJit;HostFramework;Classic;Clr;5;10;1;5.7284;.0951;174,613,397.66;.0174
MemCopyBench;BlockCopy;Throughput;X64;RyuJit;HostFramework;Classic;Clr;5;10;1;6.0099;.0102;166,393,078.33;.0019
MemCopyBench;VectorizedCopyExtension;Throughput;X64;RyuJit;HostFramework;Classic;Clr;5;10;1;3.584;.0616;279,095,553.59;.0113
MemCopyBench;ArrayCopy;Throughput;X64;RyuJit;HostFramework;Classic;Clr;5;10;2;5.8;.0925;172,457,750.22;.0169
MemCopyBench;BlockCopy;Throughput;X64;RyuJit;HostFramework;Classic;Clr;5;10;2;5.8619;.1;170,641,279.28;.0183
MemCopyBench;VectorizedCopyExtension;Throughput;X64;RyuJit;HostFramework;Classic;Clr;5;10;2;3.8173;.0027;261,962,919.83;.0005
MemCopyBench;ArrayCopy;Throughput;X64;RyuJit;HostFramework;Classic;Clr;5;10;3;5.7231;.1;174,780,635.43;.0183
MemCopyBench;BlockCopy;Throughput;X64;RyuJit;HostFramework;Classic;Clr;5;10;3;5.8703;.1008;170,396,161.19;.0184
MemCopyBench;VectorizedCopyExtension;Throughput;X64;RyuJit;HostFramework;Classic;Clr;5;10;3;4.0668;.0739;245,973,535.19;.0135
MemCopyBench;ArrayCopy;Throughput;X64;RyuJit;HostFramework;Classic;Clr;5;10;4;5.871;.0208;170,332,048.11;.0038
MemCopyBench;BlockCopy;Throughput;X64;RyuJit;HostFramework;Classic;Clr;5;10;4;5.9355;.1026;168,528,148.03;.0187
MemCopyBench;VectorizedCopyExtension;Throughput;X64;RyuJit;HostFramework;Classic;Clr;5;10;4;3.5801;.0603;279,400,369.43;.011
MemCopyBench;ArrayCopy;Throughput;X64;RyuJit;HostFramework;Classic;Clr;5;10;5;5.8673;.0104;170,437,225.19;.0019
MemCopyBench;BlockCopy;Throughput;X64;RyuJit;HostFramework;Classic;Clr;5;10;5;5.9407;.106;168,382,732.88;.0193
MemCopyBench;VectorizedCopyExtension;Throughput;X64;RyuJit;HostFramework;Classic;Clr;5;10;5;3.6774;.0127;271,932,810.61;.0023
MemCopyBench;ArrayCopy;Throughput;X64;RyuJit;HostFramework;Classic;Clr;5;10;6;5.941;.0978;168,365,533.85;.0179
MemCopyBench;BlockCopy;Throughput;X64;RyuJit;HostFramework;Classic;Clr;5;10;6;6.1561;.0152;162,442,647.10;.0028
MemCopyBench;VectorizedCopyExtension;Throughput;X64;RyuJit;HostFramework;Classic;Clr;5;10;6;4.1069;.0139;243,496,948.01;.0025
MemCopyBench;ArrayCopy;Throughput;X64;RyuJit;HostFramework;Classic;Clr;5;10;7;5.8682;.0978;170,455,514.03;.0179
MemCopyBench;BlockCopy;Throughput;X64;RyuJit;HostFramework;Classic;Clr;5;10;7;6.0837;.1084;164,425,534.76;.0198
MemCopyBench;VectorizedCopyExtension;Throughput;X64;RyuJit;HostFramework;Classic;Clr;5;10;7;4.3471;.0761;230,106,855.01;.0139
MemCopyBench;ArrayCopy;Throughput;X64;RyuJit;HostFramework;Classic;Clr;5;10;8;5.796;.1014;172,584,514.72;.0185
MemCopyBench;BlockCopy;Throughput;X64;RyuJit;HostFramework;Classic;Clr;5;10;8;5.9406;.0969;168,375,832.85;.0177
MemCopyBench;VectorizedCopyExtension;Throughput;X64;RyuJit;HostFramework;Classic;Clr;5;10;8;3.6227;.0597;276,111,777.08;.0109
MemCopyBench;ArrayCopy;Throughput;X64;RyuJit;HostFramework;Classic;Clr;5;10;9;5.8628;.01;170,568,210.23;.0018
MemCopyBench;BlockCopy;Throughput;X64;RyuJit;HostFramework;Classic;Clr;5;10;9;6.0097;.0147;166,397,469.33;.0027
MemCopyBench;VectorizedCopyExtension;Throughput;X64;RyuJit;HostFramework;Classic;Clr;5;10;9;3.9651;.0076;252,203,935.83;.0014
MemCopyBench;ArrayCopy;Throughput;X64;RyuJit;HostFramework;Classic;Clr;5;10;10;5.8639;.0113;170,536,867.40;.0021
MemCopyBench;BlockCopy;Throughput;X64;RyuJit;HostFramework;Classic;Clr;5;10;10;5.9407;.0975;168,374,467.10;.0178
MemCopyBench;VectorizedCopyExtension;Throughput;X64;RyuJit;HostFramework;Classic;Clr;5;10;10;4.2031;.0708;237,984,581.70;.0129
MemCopyBench;ArrayCopy;Throughput;X64;RyuJit;HostFramework;Classic;Clr;5;10;11;6.0222;.0384;166,059,674.28;.007
MemCopyBench;BlockCopy;Throughput;X64;RyuJit;HostFramework;Classic;Clr;5;10;11;6.0856;.1006;164,365,421.87;.0184
